"0","# Yes, it indicates a negative linear trend, meaning that after adjusting for length, Elevation becomes a useful predictor of time."
"0",""
"0","#4.3 "
"0","#a)"
"0","model_null <- lm(WinPct ~ 1, data = MLBStandings2016)"
"0","model_full <- lm(WinPct ~ BattingAverage + Runs + Hits + HR + Doubles + Triples + RBI + SB + OBP + SLG + ERA + HitsAllowed + Walks + StrikeOuts + Saves + WHIP, data = MLBStandings2016)"
"0","model_forward <- step(model_null, scope = list(lower = model_null, upper = model_full), direction = ""forward"", steps = 4, trace = TRUE)"
"1","Start:  AIC="
"1",""
"1","-161.94"
"1",""
"1","
"
"1",""
"1","WinPct ~ 1"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","     AIC"
"1","
+ ERA           "
"1","  1"
"1","  0.080835"
"1"," 0.046166"
"1"," -190.30"
"1","
+ WHIP          "
"1","  1"
"1","  0.076912"
"1"," 0.050089"
"1"," -187.85"
"1","
+ HitsAllowed   "
"1","  1"
"1","  0.074333"
"1"," 0.052668"
"1"," -186.35"
"1","
+ OBP           "
"1","  1"
"1","  0.045916"
"1"," 0.081085"
"1"," -173.40"
"1","
+ StrikeOuts    "
"1","  1"
"1","  0.039280"
"1"," 0.087721"
"1"," -171.04"
"1","
+ RBI           "
"1","  1"
"1","  0.037593"
"1"," 0.089408"
"1"," -170.47"
"1","
+ Runs          "
"1","  1"
"1","  0.037044"
"1"," 0.089957"
"1"," -170.29"
"1","
+ Saves         "
"1","  1"
"1","  0.032186"
"1"," 0.094815"
"1"," -168.71"
"1","
+ SLG           "
"1","  1"
"1","  0.024966"
"1"," 0.102035"
"1"," -166.51"
"1","
+ Walks         "
"1","  1"
"1","  0.021140"
"1"," 0.105861"
"1"," -165.41"
"1","
+ HR            "
"1","  1"
"1","  0.016807"
"1"," 0.110194"
"1"," -164.20"
"1","
+ BattingAverage"
"1","  1"
"1","  0.014976"
"1"," 0.112025"
"1"," -163.71"
"1","
+ Hits          "
"1","  1"
"1","  0.010644"
"1"," 0.116357"
"1"," -162.57"
"1","
+ Triples       "
"1","  1"
"1","  0.008989"
"1"," 0.118012"
"1"," -162.15"
"1","
+ SB            "
"1","  1"
"1","  0.008193"
"1"," 0.118808"
"1"," -161.94"
"1","
<none>          "
"1","   "
"1","          "
"1"," 0.127001"
"1"," -161.94"
"1","
+ Doubles       "
"1","  1"
"1","  0.001081"
"1"," 0.125920"
"1"," -160.20"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-190.3"
"1",""
"1","
"
"1",""
"1","WinPct ~ ERA"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","     AIC"
"1","
+ Runs          "
"1","  1"
"1"," 0.0221383"
"1"," 0.024027"
"1"," -207.89"
"1","
+ RBI           "
"1","  1"
"1"," 0.0220955"
"1"," 0.024070"
"1"," -207.84"
"1","
+ SLG           "
"1","  1"
"1"," 0.0196582"
"1"," 0.026507"
"1"," -204.95"
"1","
+ BattingAverage"
"1","  1"
"1"," 0.0183213"
"1"," 0.027844"
"1"," -203.47"
"1","
+ Hits          "
"1","  1"
"1"," 0.0178124"
"1"," 0.028353"
"1"," -202.93"
"1","
+ OBP           "
"1","  1"
"1"," 0.0129733"
"1"," 0.033192"
"1"," -198.20"
"1","
+ HR            "
"1","  1"
"1"," 0.0082063"
"1"," 0.037959"
"1"," -194.17"
"1","
<none>          "
"1","   "
"1","          "
"1"," 0.046166"
"1"," -190.30"
"1","
+ HitsAllowed   "
"1","  1"
"1"," 0.0025163"
"1"," 0.043649"
"1"," -189.98"
"1","
+ Saves         "
"1","  1"
"1"," 0.0024490"
"1"," 0.043717"
"1"," -189.94"
"1","
+ Doubles       "
"1","  1"
"1"," 0.0023250"
"1"," 0.043841"
"1"," -189.85"
"1","
+ WHIP          "
"1","  1"
"1"," 0.0019799"
"1"," 0.044186"
"1"," -189.62"
"1","
+ StrikeOuts    "
"1","  1"
"1"," 0.0005933"
"1"," 0.045572"
"1"," -188.69"
"1","
+ SB            "
"1","  1"
"1"," 0.0004658"
"1"," 0.045700"
"1"," -188.61"
"1","
+ Triples       "
"1","  1"
"1"," 0.0000547"
"1"," 0.046111"
"1"," -188.34"
"1","
+ Walks         "
"1","  1"
"1"," 0.0000421"
"1"," 0.046123"
"1"," -188.33"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-207.89"
"1",""
"1","
"
"1",""
"1","WinPct ~ ERA + Runs"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","     AIC"
"1","
+ Saves         "
"1","  1"
"1"," 0.0070706"
"1"," 0.016957"
"1"," -216.35"
"1","
+ Doubles       "
"1","  1"
"1"," 0.0053235"
"1"," 0.018704"
"1"," -213.41"
"1","
+ BattingAverage"
"1","  1"
"1"," 0.0018255"
"1"," 0.022202"
"1"," -208.26"
"1","
<none>          "
"1","   "
"1","          "
"1"," 0.024027"
"1"," -207.89"
"1","
+ Hits          "
"1","  1"
"1"," 0.0013828"
"1"," 0.022645"
"1"," -207.67"
"1","
+ HitsAllowed   "
"1","  1"
"1"," 0.0010149"
"1"," 0.023012"
"1"," -207.19"
"1","
+ WHIP          "
"1","  1"
"1"," 0.0008244"
"1"," 0.023203"
"1"," -206.94"
"1","
+ Triples       "
"1","  1"
"1"," 0.0005612"
"1"," 0.023466"
"1"," -206.60"
"1","
+ SLG           "
"1","  1"
"1"," 0.0004834"
"1"," 0.023544"
"1"," -206.50"
"1","
+ HR            "
"1","  1"
"1"," 0.0003302"
"1"," 0.023697"
"1"," -206.31"
"1","
+ StrikeOuts    "
"1","  1"
"1"," 0.0002043"
"1"," 0.023823"
"1"," -206.15"
"1","
+ OBP           "
"1","  1"
"1"," 0.0001858"
"1"," 0.023842"
"1"," -206.13"
"1","
+ SB            "
"1","  1"
"1"," 0.0001396"
"1"," 0.023888"
"1"," -206.07"
"1","
+ RBI           "
"1","  1"
"1"," 0.0000442"
"1"," 0.023983"
"1"," -205.95"
"1","
+ Walks         "
"1","  1"
"1"," 0.0000015"
"1"," 0.024026"
"1"," -205.90"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-216.35"
"1",""
"1","
"
"1",""
"1","WinPct ~ ERA + Runs + Saves"
"1",""
"1","

"
"1","                "
"1"," Df"
"1","  Sum of Sq"
"1","      RSS"
"1","     AIC"
"1","
+ WHIP          "
"1","  1"
"1"," 0.00251143"
"1"," 0.014445"
"1"," -219.16"
"1","
+ HitsAllowed   "
"1","  1"
"1"," 0.00234259"
"1"," 0.014614"
"1"," -218.81"
"1","
+ Doubles       "
"1","  1"
"1"," 0.00150005"
"1"," 0.015457"
"1"," -217.13"
"1","
<none>          "
"1","   "
"1","           "
"1"," 0.016957"
"1"," -216.35"
"1","
+ RBI           "
"1","  1"
"1"," 0.00094798"
"1"," 0.016009"
"1"," -216.07"
"1","
+ BattingAverage"
"1","  1"
"1"," 0.00042270"
"1"," 0.016534"
"1"," -215.11"
"1","
+ StrikeOuts    "
"1","  1"
"1"," 0.00038422"
"1"," 0.016573"
"1"," -215.04"
"1","
+ OBP           "
"1","  1"
"1"," 0.00038359"
"1"," 0.016573"
"1"," -215.03"
"1","
+ Hits          "
"1","  1"
"1"," 0.00019202"
"1"," 0.016765"
"1"," -214.69"
"1","
+ SLG           "
"1","  1"
"1"," 0.00011983"
"1"," 0.016837"
"1"," -214.56"
"1","
+ SB            "
"1","  1"
"1"," 0.00009243"
"1"," 0.016864"
"1"," -214.51"
"1","
+ HR            "
"1","  1"
"1"," 0.00006878"
"1"," 0.016888"
"1"," -214.47"
"1","
+ Walks         "
"1","  1"
"1"," 0.00002479"
"1"," 0.016932"
"1"," -214.39"
"1","
+ Triples       "
"1","  1"
"1"," 0.00000928"
"1"," 0.016948"
"1"," -214.37"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-219.16"
"1",""
"1","
"
"1",""
"1","WinPct ~ ERA + Runs + Saves + WHIP"
"1",""
"1","

"
"0","summary(model_forward)"
"1","
Call:
"
"1",""
"1","lm(formula = WinPct ~ ERA + Runs + Saves + WHIP, data = MLBStandings2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.051472 "
"1","-0.017986 "
"1","-0.001991 "
"1"," 0.017048 "
"1"," 0.047963 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.160e-01"
"1","  1.186e-01"
"1","   4.351"
"1"," 0.000201"
"1"," ***"
"1","
ERA        "
"1"," -3.636e-02"
"1","  2.626e-02"
"1","  -1.385"
"1"," 0.178402"
"1","    "
"1","
Runs       "
"1","  5.187e-04"
"1","  7.764e-05"
"1","   6.681"
"1"," 5.31e-07"
"1"," ***"
"1","
Saves      "
"1","  2.643e-03"
"1","  6.788e-04"
"1","   3.893"
"1"," 0.000652"
"1"," ***"
"1","
WHIP       "
"1"," -2.658e-01"
"1","  1.275e-01"
"1","  -2.085"
"1"," 0.047457"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02404"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8863"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8681"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 48.7"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","25"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.91e-11"
"1","
"
"1","
"
"0","# R^2 = 0.8863"
"0","# Predictors are ERA + Runs + Saves + WHIP"
"0",""
"0","#b)"
"0","model_backward <- step(model_full, direction = ""backward"", trace = TRUE)"
"1","Start:  AIC="
"1",""
"1","-221.38"
"1",""
"1","
"
"1",""
"1","WinPct ~ BattingAverage + Runs + Hits + HR + Doubles + Triples + "
"1",""
"1","
    RBI + SB + OBP + SLG + ERA + HitsAllowed + Walks + StrikeOuts + "
"1",""
"1","
    Saves + WHIP"
"1",""
"1","

"
"1","                "
"1"," Df"
"1","  Sum of Sq"
"1","       RSS"
"1","     AIC"
"1","
- Doubles       "
"1","  1"
"1"," 0.00000832"
"1"," 0.0060347"
"1"," -223.34"
"1","
- SLG           "
"1","  1"
"1"," 0.00003040"
"1"," 0.0060568"
"1"," -223.23"
"1","
- HR            "
"1","  1"
"1"," 0.00004067"
"1"," 0.0060670"
"1"," -223.18"
"1","
- Triples       "
"1","  1"
"1"," 0.00005082"
"1"," 0.0060772"
"1"," -223.13"
"1","
- SB            "
"1","  1"
"1"," 0.00007302"
"1"," 0.0060994"
"1"," -223.02"
"1","
- StrikeOuts    "
"1","  1"
"1"," 0.00031136"
"1"," 0.0063377"
"1"," -221.87"
"1","
- BattingAverage"
"1","  1"
"1"," 0.00032661"
"1"," 0.0063530"
"1"," -221.80"
"1","
<none>          "
"1","   "
"1","           "
"1"," 0.0060264"
"1"," -221.38"
"1","
- ERA           "
"1","  1"
"1"," 0.00051866"
"1"," 0.0065450"
"1"," -220.91"
"1","
- Hits          "
"1","  1"
"1"," 0.00065042"
"1"," 0.0066768"
"1"," -220.31"
"1","
- RBI           "
"1","  1"
"1"," 0.00083247"
"1"," 0.0068588"
"1"," -219.50"
"1","
- HitsAllowed   "
"1","  1"
"1"," 0.00138654"
"1"," 0.0074129"
"1"," -217.17"
"1","
- Runs          "
"1","  1"
"1"," 0.00158281"
"1"," 0.0076092"
"1"," -216.39"
"1","
- Walks         "
"1","  1"
"1"," 0.00163627"
"1"," 0.0076626"
"1"," -216.18"
"1","
- WHIP          "
"1","  1"
"1"," 0.00207227"
"1"," 0.0080986"
"1"," -214.52"
"1","
- OBP           "
"1","  1"
"1"," 0.00235450"
"1"," 0.0083809"
"1"," -213.49"
"1","
- Saves         "
"1","  1"
"1"," 0.00301005"
"1"," 0.0090364"
"1"," -211.23"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-223.34"
"1",""
"1","
"
"1",""
"1","WinPct ~ BattingAverage + Runs + Hits + HR + Triples + RBI + "
"1",""
"1","
    SB + OBP + SLG + ERA + HitsAllowed + Walks + StrikeOuts + "
"1",""
"1","
    Saves + WHIP"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","     AIC"
"1","
- SB            "
"1","  1"
"1"," 0.0000885"
"1"," 0.0061232"
"1"," -224.91"
"1","
- StrikeOuts    "
"1","  1"
"1"," 0.0003116"
"1"," 0.0063463"
"1"," -223.83"
"1","
- SLG           "
"1","  1"
"1"," 0.0003642"
"1"," 0.0063989"
"1"," -223.59"
"1","
<none>          "
"1","   "
"1","          "
"1"," 0.0060347"
"1"," -223.34"
"1","
- ERA           "
"1","  1"
"1"," 0.0006328"
"1"," 0.0066675"
"1"," -222.35"
"1","
- Triples       "
"1","  1"
"1"," 0.0006460"
"1"," 0.0066807"
"1"," -222.29"
"1","
- HR            "
"1","  1"
"1"," 0.0007093"
"1"," 0.0067440"
"1"," -222.01"
"1","
- RBI           "
"1","  1"
"1"," 0.0008273"
"1"," 0.0068619"
"1"," -221.49"
"1","
- Runs          "
"1","  1"
"1"," 0.0015898"
"1"," 0.0076245"
"1"," -218.33"
"1","
- HitsAllowed   "
"1","  1"
"1"," 0.0020311"
"1"," 0.0080658"
"1"," -216.64"
"1","
- Walks         "
"1","  1"
"1"," 0.0023544"
"1"," 0.0083890"
"1"," -215.46"
"1","
- OBP           "
"1","  1"
"1"," 0.0024240"
"1"," 0.0084587"
"1"," -215.21"
"1","
- Hits          "
"1","  1"
"1"," 0.0024404"
"1"," 0.0084751"
"1"," -215.16"
"1","
- Saves         "
"1","  1"
"1"," 0.0030050"
"1"," 0.0090397"
"1"," -213.22"
"1","
- WHIP          "
"1","  1"
"1"," 0.0031275"
"1"," 0.0091622"
"1"," -212.82"
"1","
- BattingAverage"
"1","  1"
"1"," 0.0044104"
"1"," 0.0104450"
"1"," -208.88"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-224.91"
"1",""
"1","
"
"1",""
"1","WinPct ~ BattingAverage + Runs + Hits + HR + Triples + RBI + "
"1",""
"1","
    OBP + SLG + ERA + HitsAllowed + Walks + StrikeOuts + Saves + "
"1",""
"1","
    WHIP"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","     AIC"
"1","
- SLG           "
"1","  1"
"1"," 0.0003606"
"1"," 0.0064837"
"1"," -225.19"
