County ID,County,Year,Admissions Enrolled Total,Admissions Total,Applicants Total,Applicant Admitted,Admitted who Enrolled
"05000US51003","Albemarle County, VA",2014,3709,8997,31021,29.00293349666355,41.22485272868734
"05000US51003","Albemarle County, VA",2015,3674,9186,30840,29.785992217898833,39.995645547572394
"05000US51003","Albemarle County, VA",2016,3683,9668,32377,29.860703585878866,38.09474555233761
"05000US51003","Albemarle County, VA",2017,3788,10058,36779,27.347127436852553,37.661562934977134
"05000US51003","Albemarle County, VA",2018,3822,9828,37182,26.432144586090047,38.88888888888889
"05000US51003","Albemarle County, VA",2019,3920,9778,40839,23.94279977472514,40.089997954591944
"05000US51003","Albemarle County, VA",2020,3785,9230,40879,22.57883020621835,41.00758396533045
"05000US51003","Albemarle County, VA",2021,3889,9951,47971,20.743782702049156,39.08149934679931
"05000US51003","Albemarle County, VA",2022,4022,9503,50926,18.660409221222952,42.32347679680101
"05000US51003","Albemarle County, VA",2023,3966,9533,56528,16.86420888763091,41.602853246617016
"05000US51009","Amherst County, VA",2014,154,738,789,93.5361216730038,20.867208672086722
"05000US51009","Amherst County, VA",2015,24,94,99,94.94949494949495,25.53191489361702
"05000US51009","Amherst County, VA",2016,134,884,950,93.05263157894737,15.158371040723981
"05000US51009","Amherst County, VA",2017,79,335,361,92.797783933518,23.582089552238806
"05000US51009","Amherst County, VA",2018,110,495,654,75.68807339449542,22.22222222222222
"05000US51009","Amherst County, VA",2019,104,575,724,79.41988950276243,18.086956521739133
"05000US51009","Amherst County, VA",2020,122,663,873,75.94501718213058,18.401206636500756
"05000US51009","Amherst County, VA",2021,177,954,1192,80.03355704697987,18.553459119496853
"05000US51009","Amherst County, VA",2022,154,912,1204,75.74750830564784,16.885964912280702
"05000US51009","Amherst County, VA",2023,138,815,1136,71.74295774647888,16.93251533742331
"05000US51013","Arlington County, VA",2014,378,1687,2009,83.97212543554006,22.40663900414938
"05000US51013","Arlington County, VA",2015,405,1856,2704,68.63905325443787,21.82112068965517
"05000US51013","Arlington County, VA",2016,458,2261,2496,90.5849358974359,20.256523662096416
"05000US51013","Arlington County, VA",2017,409,2235,2425,92.16494845360825,18.299776286353467
"05000US51013","Arlington County, VA",2018,427,2617,2879,90.8996179228899,16.31639281620176
"05000US51013","Arlington County, VA",2019,397,2694,3323,81.07132109539573,14.73645137342242
"05000US51013","Arlington County, VA",2020,369,2599,3049,85.24106264348967,14.197768372450941
"05000US51013","Arlington County, VA",2021,334,1990,2387,83.36824465856724,16.78391959798995
"05000US51013","Arlington County, VA",2022,357,2854,3509,81.33371330863494,12.508759635599159
"05000US51013","Arlington County, VA",2023,411,2898,3599,80.52236732425673,14.182194616977226
"05000US51015","Augusta County, VA",2014,71,71,78,91.02564102564102,100
"05000US51015","Augusta County, VA",2015,64,64,64,100,100
"05000US51015","Augusta County, VA",2016,75,75,75,100,100
"05000US51015","Augusta County, VA",2017,31,31,31,100,100
"05000US51041","Chesterfield County, VA",2014,1016,4962,6162,80.52580331061344,20.475614671503426
"05000US51041","Chesterfield County, VA",2015,863,5337,6885,77.51633986928105,16.17013303353944
"05000US51041","Chesterfield County, VA",2016,1024,5406,5722,94.47745543516253,18.94191638919719
"05000US51041","Chesterfield County, VA",2017,1145,5746,6307,91.10512129380054,19.926905673512007
"05000US51041","Chesterfield County, VA",2018,930,6383,7007,91.09461966604823,14.56995143349522
"05000US51041","Chesterfield County, VA",2019,1066,7333,7715,95.04860661049904,14.537024410200464
"05000US51041","Chesterfield County, VA",2020,889,9541,9912,96.25706214689266,9.317681584739546
"05000US51041","Chesterfield County, VA",2021,920,9587,9978,96.08137903387453,9.596328361322625
"05000US51041","Chesterfield County, VA",2022,1382,7384,8230,89.72053462940461,18.71614301191766
"05000US51041","Chesterfield County, VA",2023,1448,9424,10577,89.09898837099367,15.365025466893039
"05000US51053","Dinwiddie County, VA",2014,577,982,1857,52.88099084544965,58.757637474541745
"05000US51053","Dinwiddie County, VA",2015,603,1273,2122,59.99057492931197,47.368421052631575
"05000US51053","Dinwiddie County, VA",2016,593,1089,2573,42.324135250680136,54.45362718089991
"05000US51053","Dinwiddie County, VA",2017,408,657,1996,32.91583166332666,62.10045662100456
"05000US51053","Dinwiddie County, VA",2018,440,1364,2366,57.65004226542688,32.25806451612903
"05000US51053","Dinwiddie County, VA",2019,445,1158,2337,49.55070603337612,38.42832469775475
"05000US51053","Dinwiddie County, VA",2020,500,1471,2074,70.92574734811957,33.990482664853836
"05000US51053","Dinwiddie County, VA",2021,947,2139,2964,72.16599190283401,44.273024777933614
"05000US51053","Dinwiddie County, VA",2022,395,1248,1578,79.08745247148289,31.650641025641026
"05000US51053","Dinwiddie County, VA",2023,423,1256,1747,71.89467658843732,33.67834394904459
"05000US51059","Fairfax County, VA",2014,3337,15566,23206,67.07747996207877,21.43774893999743
"05000US51059","Fairfax County, VA",2015,3402,15574,19550,79.66240409207161,21.844099139591627
"05000US51059","Fairfax County, VA",2016,3285,12687,15759,80.50637730820483,25.892646015606523
"05000US51059","Fairfax County, VA",2017,3547,15530,19250,80.67532467532467,22.839665164198326
"05000US51059","Fairfax County, VA",2018,3731,15918,19686,80.85949405669002,23.438874230430958
"05000US51059","Fairfax County, VA",2019,3789,17002,19631,86.60791605114359,22.285613457240323
"05000US51059","Fairfax County, VA",2020,3590,18954,21284,89.05280962225146,18.94059301466709
"05000US51059","Fairfax County, VA",2021,4016,18829,20812,90.47184316740342,21.328801317117215
"05000US51059","Fairfax County, VA",2022,4213,18096,20575,87.95139732685297,23.281388152077806
"05000US51059","Fairfax County, VA",2023,4538,20166,23010,87.64015645371578,22.50322324704949
"05000US51067","Franklin County, VA",2014,505,2409,3286,73.31101643335363,20.96305520963055
"05000US51067","Franklin County, VA",2015,429,2203,3020,72.94701986754967,19.473445301861098
"05000US51067","Franklin County, VA",2016,460,2396,3327,72.01683198076346,19.198664440734557
"05000US51067","Franklin County, VA",2017,364,2322,3228,71.93308550185874,15.676141257536608
"05000US51067","Franklin County, VA",2018,425,2961,3927,75.40106951871658,14.353259034110097
"05000US51067","Franklin County, VA",2019,355,2758,3770,73.15649867374006,12.871646120377084
"05000US51067","Franklin County, VA",2020,293,2431,3206,75.82657517155333,12.052653229123818
"05000US51067","Franklin County, VA",2021,220,1277,1671,76.42130460801914,17.227877838684417
"05000US51067","Franklin County, VA",2022,238,1224,1452,84.29752066115702,19.444444444444446
"05000US51067","Franklin County, VA",2023,242,1483,1483,100,16.31827376938638
"05000US51085","Hanover County, VA",2014,427,1783,2955,60.33840947546531,23.948401570386988
"05000US51085","Hanover County, VA",2015,405,1970,2968,66.37466307277629,20.558375634517766
"05000US51085","Hanover County, VA",2016,396,1745,2842,61.40042223786067,22.693409742120345
"05000US51085","Hanover County, VA",2017,374,1755,2820,62.23404255319149,21.31054131054131
"05000US51085","Hanover County, VA",2018,420,1951,2907,67.11386308909528,21.527421834956435
"05000US51085","Hanover County, VA",2019,432,1744,2460,70.89430894308944,24.770642201834864
"05000US51085","Hanover County, VA",2020,441,1914,2684,71.31147540983606,23.04075235109718
"05000US51085","Hanover County, VA",2021,345,1886,2250,83.82222222222222,18.29268292682927
"05000US51085","Hanover County, VA",2022,415,2090,2446,85.44562551103843,19.85645933014354
"05000US51085","Hanover County, VA",2023,431,2185,2620,83.3969465648855,19.725400457665902
"05000US51087","Henrico County, VA",2015,20,27,31,87.09677419354838,74.07407407407408
"05000US51087","Henrico County, VA",2016,22,32,49,65.3061224489796,68.75
"05000US51087","Henrico County, VA",2017,26,31,52,59.61538461538461,83.87096774193549
"05000US51087","Henrico County, VA",2018,48,70,82,85.36585365853658,68.57142857142857
"05000US51087","Henrico County, VA",2019,49,61,127,48.031496062992126,80.32786885245902
"05000US51087","Henrico County, VA",2020,57,72,113,63.716814159292035,79.16666666666666
"05000US51087","Henrico County, VA",2021,59,64,131,48.854961832061065,92.1875
"05000US51087","Henrico County, VA",2022,67,89,121,73.55371900826447,75.28089887640449
"05000US51087","Henrico County, VA",2023,38,76,113,67.2566371681416,50
"05000US51107","Loudoun County, VA",2019,76,107,125,85.6,71.02803738317756
"05000US51107","Loudoun County, VA",2020,82,156,177,88.13559322033898,52.56410256410257
"05000US51107","Loudoun County, VA",2021,105,197,239,82.42677824267783,53.299492385786806
"05000US51107","Loudoun County, VA",2022,103,179,236,75.84745762711864,57.54189944134078
"05000US51107","Loudoun County, VA",2023,98,182,222,81.98198198198197,53.84615384615385
"05000US51121","Montgomery County, VA",2014,5494,15067,20744,72.63305052063247,36.4637950487821
"05000US51121","Montgomery County, VA",2015,6324,16355,22280,73.40664272890484,38.667074289208195
"05000US51121","Montgomery County, VA",2016,5929,17718,25000,70.872,33.46314482447229
"05000US51121","Montgomery County, VA",2017,6836,19212,27423,70.0579805272946,35.58192796169061
"05000US51121","Montgomery County, VA",2018,6285,20709,31936,64.84531563126252,30.349123569462556
"05000US51121","Montgomery County, VA",2019,7651,22393,31974,70.03502846062426,34.16692716473898
"05000US51121","Montgomery County, VA",2020,6608,20239,30771,65.77296805433687,32.649834477988044
"05000US51121","Montgomery County, VA",2021,6758,23746,42054,56.465496742283726,28.459530026109658
"05000US51121","Montgomery County, VA",2022,7166,25825,45321,56.98241433331127,27.74830590513069
"05000US51121","Montgomery County, VA",2023,7196,26923,47208,57.03058803592611,26.728076365932473
"05000US51147","Prince Edward County, VA",2014,1425,5069,8232,61.576773566569486,28.112053659498915
"05000US51147","Prince Edward County, VA",2015,1341,5739,8399,68.32956304321944,23.366440146366962
"05000US51147","Prince Edward County, VA",2016,1233,5798,8685,66.7587795048935,21.26595377716454
"05000US51147","Prince Edward County, VA",2017,1365,6442,8446,76.27279185413214,21.18907171685812
"05000US51147","Prince Edward County, VA",2018,1350,6513,8401,77.52648494226878,20.72777521879318
"05000US51147","Prince Edward County, VA",2019,1027,5738,7487,76.6395084813677,17.89822237713489
"05000US51147","Prince Edward County, VA",2020,1038,6769,8630,78.43568945538819,15.334613680011818
"05000US51147","Prince Edward County, VA",2021,940,6448,8884,72.57991895542548,14.578163771712157
"05000US51147","Prince Edward County, VA",2022,1073,6602,9304,70.95872742906278,16.252650711905485
"05000US51147","Prince Edward County, VA",2023,1033,6269,8302,75.51192483738858,16.477907162226828
"05000US51153","Prince William County, VA",2014,3,4,7,57.14285714285714,75
"05000US51161","Roanoke County, VA",2014,166,1008,1785,56.470588235294116,16.46825396825397
"05000US51161","Roanoke County, VA",2015,196,1362,2233,60.99417823555755,14.390602055800294
"05000US51161","Roanoke County, VA",2016,224,1737,2901,59.87590486039297,12.895797351755899
"05000US51161","Roanoke County, VA",2017,155,1375,2842,48.381421534130894,11.272727272727273
"05000US51161","Roanoke County, VA",2018,199,2344,3667,63.92146168530134,8.48976109215017
"05000US51161","Roanoke County, VA",2019,185,2311,3244,71.23921085080148,8.005192557334487
"05000US51161","Roanoke County, VA",2020,203,2469,3056,80.79188481675392,8.221952207371405
"05000US51161","Roanoke County, VA",2021,234,2311,3093,74.7171031361138,10.125486802250109
"05000US51161","Roanoke County, VA",2022,210,2371,3275,72.3969465648855,8.857022353437369
"05000US51161","Roanoke County, VA",2023,192,2120,2992,70.85561497326202,9.056603773584905
"05000US51165","Rockingham County, VA",2014,488,2950,6169,47.81974388069379,16.54237288135593
"05000US51165","Rockingham County, VA",2015,542,3541,7187,49.26951440100181,15.30641061846936
"05000US51165","Rockingham County, VA",2016,600,3949,7486,52.75180336628373,15.193719929095973
"05000US51165","Rockingham County, VA",2017,534,3764,7241,51.98177047369148,14.187035069075451
"05000US51165","Rockingham County, VA",2018,590,4203,6360,66.08490566037736,14.037592196050442
"05000US51165","Rockingham County, VA",2019,487,4225,6279,67.28778467908903,11.52662721893491
"05000US51165","Rockingham County, VA",2020,420,2805,3684,76.1400651465798,14.973262032085561
"05000US51165","Rockingham County, VA",2021,398,2544,3388,75.08854781582053,15.644654088050313
"05000US51165","Rockingham County, VA",2022,422,3074,3402,90.3586125808348,13.728041639557581
"05000US51165","Rockingham County, VA",2023,429,3618,3984,90.8132530120482,11.85737976782753
"05000US51177","Spotsylvania County, VA",2015,103,103,164,62.80487804878049,100
"05000US51177","Spotsylvania County, VA",2018,31,108,270,40,28.703703703703702
"05000US51177","Spotsylvania County, VA",2019,14,46,72,63.888888888888886,30.434782608695656
"05000US51177","Spotsylvania County, VA",2020,9,10,18,55.55555555555556,90
"05000US51177","Spotsylvania County, VA",2021,9,9,17,52.94117647058824,100
"05000US51177","Spotsylvania County, VA",2022,36,36,64,56.25,100
"05000US51177","Spotsylvania County, VA",2023,73,78,90,86.66666666666667,93.58974358974359
"05000US51185","Tazewell County, VA",2014,158,635,648,97.99382716049382,24.881889763779526
"05000US51185","Tazewell County, VA",2015,150,624,669,93.27354260089686,24.03846153846154
"05000US51185","Tazewell County, VA",2016,190,709,836,84.80861244019138,26.79830747531735
"05000US51185","Tazewell County, VA",2017,211,1386,1521,91.12426035502959,15.223665223665222
"05000US51185","Tazewell County, VA",2018,222,1090,1143,95.36307961504812,20.36697247706422
"05000US51185","Tazewell County, VA",2019,188,1525,1534,99.41329856584093,12.327868852459016
"05000US51185","Tazewell County, VA",2020,137,688,905,76.02209944751381,19.912790697674417
"05000US51185","Tazewell County, VA",2021,116,578,800,72.25,20.069204152249135
"05000US51185","Tazewell County, VA",2022,149,620,984,63.00813008130082,24.032258064516128
"05000US51185","Tazewell County, VA",2023,180,663,1057,62.72469252601704,27.149321266968325
"05000US51191","Washington County, VA",2014,284,1055,1471,71.7199184228416,26.919431279620852
"05000US51191","Washington County, VA",2015,304,1112,1456,76.37362637362637,27.33812949640288
"05000US51191","Washington County, VA",2016,284,1017,1455,69.89690721649484,27.925270403146506
"05000US51191","Washington County, VA",2017,253,1030,1426,72.23001402524544,24.563106796116504
"05000US51191","Washington County, VA",2018,268,1154,1660,69.51807228915663,23.223570190641247
"05000US51191","Washington County, VA",2019,271,1203,1646,73.08626974483596,22.52701579384871
"05000US51191","Washington County, VA",2020,235,1343,1781,75.40707467714766,17.49813849590469
"05000US51191","Washington County, VA",2021,390,1971,2260,87.21238938053098,19.7869101978691
"05000US51191","Washington County, VA",2022,347,2216,2288,96.85314685314685,15.65884476534296
"05000US51191","Washington County, VA",2023,339,2262,2349,96.29629629629629,14.986737400530503
"05000US51195","Wise County, VA",2014,309,766,1113,68.8230008984726,40.33942558746737
"05000US51195","Wise County, VA",2015,296,801,1042,76.87140115163147,36.95380774032459
"05000US51195","Wise County, VA",2016,335,816,1050,77.71428571428571,41.05392156862745
"05000US51195","Wise County, VA",2017,257,655,845,77.51479289940828,39.23664122137404
